SHOPPING_CART_ID;DISCOUNT_ID
27760;50
27764;15
27769;10
27778;144
27781;53
27782;43
27794;102
27797;104
27810;109
27817;20
27830;85
27833;4
27834;52
27837;20
27848;125
27849;37
27851;133
27853;145
27858;148
27865;73
27868;126
27871;79
27875;39
27882;150
27885;70
27887;103
27890;12
27893;130
27894;111
27895;128
27896;110
27897;94
27905;36
27906;23
27907;133
27911;132
27917;43
27920;138
27921;97
27927;141
27929;101
27931;48
27934;21
27937;17
27943;83
27946;121
27975;36
27976;94
27982;103
27983;141
27987;123
27997;132
28002;11
28005;31
28020;93
28023;99
28026;107
28031;134
28034;79
28041;30
28042;72
28044;129
28047;105
28050;132
28052;134
28062;36
28071;40
28089;21
28090;26
28093;74
28098;22
28106;134
28113;9
28114;31
28129;147
28138;103
28139;70
28143;72
28148;11
28149;128
28150;13
28154;95
28166;50
28168;76
28176;27
28177;3
28182;111
28186;127
28189;150
28200;78
28203;86
28212;145
28217;103
28222;8
28226;79
28228;82
28235;31
28236;46
28240;26
28246;122
28254;79
28264;96
28265;38
28271;48
28277;79
28279;103
28283;31
28285;108
28289;124
28290;69
28293;109
28299;58
28303;21
28306;26
28307;80
28309;122
28311;145
28314;127
28318;128
28320;102
28321;51
28329;84
28332;131
28334;85
28346;74
28361;131
28362;113
28374;6
28381;57
28384;73
28386;72
28389;16
28390;146
28393;140
28398;33
28405;144
28406;43
28411;104
28412;72
28422;53
28423;23
28424;109
28434;117
28445;120
28449;80
28458;113
28459;135
28461;55
28464;21
28467;18
28468;24
28470;72
28481;12
28483;48
28484;71
28486;72
28489;92
28492;62
28497;13
28498;22
28507;150
28519;81
28523;57
28525;10
28526;83
28530;110
28531;142
28538;134
28544;113
28546;137
28547;84
28548;126
28549;20
28557;75
28565;91
28566;116
28574;123
28576;74
28585;35
28586;127
28590;69
28595;28
28604;65
28605;73
28610;70
28614;41
28620;8
28624;28
28635;110
28636;7
28641;44
28646;74
28647;28
28649;20
28650;116
28657;99
28661;23
28666;21
28675;42
28676;10
28680;91
28681;32
28685;44
28693;103
28700;15
28701;121
28702;6
28703;90
28718;137
28729;11
28737;43
28740;149
28749;72
28750;60
28754;59
28755;21
28758;131
28768;80
28771;62
28776;6
28777;56
28784;149
28787;102
28788;110
28799;4
28801;149
28803;41
28807;124
28808;20
28820;68
28829;122
28839;82
28849;32
28850;143
28861;56
28862;1
28876;105
28877;60
28880;45
28886;11
28887;66
28892;9
28896;22
28905;8
28914;75
28917;35
28921;24
28928;61
28929;96
28935;27
28936;139
28948;53
28951;116
28955;87
28958;48
28959;10
28964;59
28968;8
28981;45
28983;121
28994;127
28998;56
28999;97
29009;78
29013;115
29021;45
29028;21
29030;22
29046;118
29050;109
29051;119
29058;140
29064;52
29070;116
29074;135
29075;84
29088;133
29090;129
29093;32
29097;4
29102;92
29103;55
29110;147
29111;110
29117;133
29120;137
29135;143
29137;101
29138;86
29145;115
29155;130
29159;55
29163;31
29165;61
29180;42
29182;21
29186;92
29194;106
29199;149
29204;26
29213;29
29218;13
29229;106
29233;39
29234;51
29238;122
29244;47
29248;29
29250;126
29254;126
29258;144
29261;73
29266;27
29269;123
29271;46
29276;70
29278;146
29282;96
29295;91
29296;44
29299;63
29303;37
29304;110
29311;65
29318;38
29325;60
29332;37
29339;24
29343;34
29352;5
29361;75
29362;23
29382;118
29384;113
29395;128
29401;99
29408;140
29410;99
29415;117
29421;50
29422;143
29423;140
29424;147
29425;83
29429;61
29441;86
29449;125
29453;28
29458;38
29462;87
29463;23
29467;46
29468;122
29470;80
29472;78
29479;134
29480;14
29485;69
29486;29
29501;100
29502;90
29507;79
29508;81
29511;21
29514;59
29520;30
29524;24
29527;22
29535;37
29536;139
29539;2
29543;130
29548;146
29549;20
29557;120
29563;71
29568;9
29576;136
29590;64
29596;66
29599;99
29600;39
29601;60
29603;13
29606;23
29609;55
29613;97
29615;32
29619;4
29626;97
29633;95
29636;108
29638;95
29640;67
29646;108
29648;112
29649;143
29651;99
29661;73
29666;26
29673;122
29678;18
29679;34
29686;80
29695;150
29698;29
29706;70
29708;94
29709;76
29713;96
29717;56
29720;14
29723;89
29724;108
29726;36
29728;96
29730;146
29735;66
29742;143
29743;33
29751;21
29754;62
29757;88
29767;107
29774;100
29776;81
29779;120
29793;133
29798;75
29799;43
29801;142
29813;7
29818;45
29824;59
29825;108
29826;2
29827;27
29842;68
29845;53
29850;124
29852;11
29857;126
29858;71
29861;50
29862;21
29877;87
29881;24
29882;18
29888;123
29896;74
29898;93
29899;38
29907;106
29911;98
29912;74
29913;7
29915;107
29917;104
29922;22
29934;95
29945;149
29963;63
29968;148
29970;43
29972;64
29978;109
29985;25
29988;9
29991;101
29998;24
30007;127
30008;52
30014;48
30019;89
30021;46
30039;10
30053;139
30055;93
30062;85
30065;135
30068;77
30086;6
30090;6
30096;80
30102;79
30105;105
30106;85
30110;49
30118;134
30128;26
30134;119
30138;20
30139;98
30146;71
30151;44
30155;74
30156;21
30158;125
30159;145
30160;102
30161;130
30173;27
30177;131
30186;74
30193;18
30198;26
30201;116
30204;72
30206;37
30212;149
30213;112
30220;20
30221;54
30236;132
30243;115
30247;35
30266;10
30268;59
30275;122
30291;64
30292;97
30296;73
30308;3
30314;103
30315;26
30317;109
30318;29
30327;106
30330;43
30334;46
30335;68
30344;23
30347;112
30350;18
30360;67
30370;79
30375;31
30382;24
30384;146
30390;32
30394;73
30395;57
30397;84
30400;123
30401;121
30408;123
30411;144
30413;91
30414;14
30422;34
30423;133
30429;147
30436;77
30438;81
30445;26
30451;84
30460;11
30461;76
30463;15
30469;34
30475;117
30478;126
30484;26
30493;109
30495;10
30499;71
30503;42
30507;106
30508;141
30510;100
30517;127
30524;72
30529;13
30538;105
30542;46
30544;38
30551;132
30553;42
30564;124
30570;113
30591;114
30596;29
30597;135
30602;109
30603;119
30615;29
30631;38
30639;91
30641;60
30643;141
30646;92
30648;22
30651;122
30653;130
30655;91
30662;116
30663;150
30665;19
30670;114
30675;132
30685;99
30687;47
30691;84
30700;79
30703;130
30707;141
30717;72
30718;55
30723;125
30727;126
30734;12
30740;101
30747;109
30761;50
30775;131
30780;86
30789;128
30790;95
30795;121
30798;117
30800;72
30801;68
30807;53
30810;113
30817;2
30823;81
30827;59
30830;7
30843;19
30852;106
30855;126
30876;26
30880;91
30881;9
30882;3
30885;91
30902;32
30904;54
30910;141
30911;94
30922;59
30926;133
30951;23
30952;130
30956;112
30965;143
30977;130
30978;39
30979;144
30992;145
30998;63
31003;99
31005;4
31015;40
31017;55
31027;23
31034;45
31038;47
31040;78
31042;2
31043;84
31045;115
31086;75
31088;93
31089;81
31093;66
31094;21
31099;112
31108;16
31112;32
31116;87
31121;91
31133;4
31134;119
31135;97
31138;4
31144;54
31148;34
31157;54
31170;9
31174;100
31182;115
31183;55
31190;71
31195;117
31207;102
31220;132
31222;121
31224;69
31226;141
31227;75
31229;98
31230;131
31253;131
31254;96
31258;9
31259;133
31271;129
31280;18
31283;21
31289;27
31294;117
31297;107
31317;136
31319;97
31321;72
31337;3
31344;134
31349;20
31353;127
31354;3
31365;47
31380;24
31384;102
31388;106
31390;27
31395;76
31396;104
31397;19
31398;10
31402;17
31429;43
31437;107
31439;64
31448;72
31454;36
31459;143
31461;59
31467;105
31468;4
31478;52
31484;5
31488;99
31490;138
31505;133
31515;77
31516;135
31526;38
31541;30
31545;92
31549;116
31555;78
31556;24
31562;18
31564;76
31567;105
31569;18
31577;37
31581;90
31596;13
31597;97
31607;103
31608;97
31614;89
31616;107
31620;42
31631;39
31632;22
31633;81
31635;85
31636;38
31639;59
31640;109
31664;63
31668;18
31672;24
31674;67
31679;45
31691;73
31693;148
31694;81
31700;15
31712;37
31715;72
31716;127
31717;76
31722;52
31724;91
31730;55
31735;113
31740;125
31742;144
31744;10
31747;50
31748;109
31750;53
31752;113
31757;82
31778;7
31779;99
31791;49
31811;65
31812;99
31819;17
31821;56
31826;145
31828;4
31856;29
31858;100
31866;3
31868;137
31869;132
31876;87
31877;120
31883;112
31885;107
31889;110
31895;60
31904;139
31912;106
31914;44
31915;32
31917;100
31927;57
31928;128
31932;96
31939;21
31945;122
31947;130
31951;40
31955;135
31956;46
31963;82
31967;70
31970;78
31976;86
31978;22
31983;88
31984;120
31985;52
31990;135
32001;45
32005;109
32006;28
32007;137
32009;142
32011;28
32017;80
32025;54
32029;125
32033;16
32066;74
32073;75
32084;25
32085;68
32093;118
32095;51
32096;119
32098;53
32099;15
32100;3
32101;99
32112;94
32113;15
32118;82
32122;116
32133;13
32144;53
32149;49
32159;33
32160;97
32168;135
32170;3
32172;124
32173;5
32174;132
32181;10
32182;120
32183;29
32185;128
32201;122
32204;52
32206;3
32208;17
32209;139
32218;116
32219;4
32225;9
32228;66
32230;146
32231;54
32233;61
32243;105
32250;131
32253;69
32258;32
32264;13
32268;50
32271;131
32274;150
32277;140
32290;99
32291;136
32293;37
32296;121
32297;13
32298;118
32300;1
32306;69
32307;35
32309;116
32314;48
32326;106
32333;90
32339;94
32346;100
32347;75
32352;111
32359;61
32365;51
32366;4
32378;68
32380;61
32384;111
32393;77
32397;107
32400;111
32401;65
32403;128
32411;58
32418;54
32422;6
32426;49
32428;77
32439;56
32454;23
32457;57
32459;150
32460;69
32469;122
32471;8
32473;60
32474;141
32477;1
32479;59
32484;89
32490;54
32499;105
32507;44
32514;88
32515;119
32517;62
32521;133
32532;147
32539;135
32541;64
32543;46
32545;99
32565;42
32567;61
32569;33
32576;35
32581;116
32582;120
32586;66
32597;93
32601;28
32603;134
32609;127
32610;139
32616;15
32631;102
32632;110
32638;30
32644;31
32645;11
32680;26
32689;18
32693;13
32695;23
32702;9
32709;109
32717;14
32723;147
32725;91
32730;96
32733;10
32734;103
32749;120
32759;42
32762;101
32766;126
32769;22
32771;13
32773;13
32776;92
32780;108
32781;83
32786;1
32787;118
32789;60
32794;15
32795;131
32796;124
32817;98
32818;103
32836;3
32837;39
32839;70
32840;97
32848;87
32853;125
32860;4
32871;27
32872;90
32873;117
32875;30
32892;128
32896;66
32906;50
32915;13
32925;10
32928;66
32930;98
32934;107
32935;84
32937;71
32950;131
32963;46
32968;127
32971;111
32976;48
32979;31
32985;55
32991;5
32994;130
32998;15
32999;137
33008;148
33016;141
33032;96
33038;104
33042;53
33053;149
33057;22
33069;95
33077;23
33082;14
33083;21
33087;123
33093;17
33096;120
33097;141
33102;69
33104;118
33107;60
33109;17
33111;3
33123;71
33125;42
33132;39
33140;3
33145;112
33148;77
33155;113
33166;10
33178;86
33180;60
33181;128
33182;94
33183;69
33196;94
33201;88
33209;88
33219;143
33227;118
33234;55
33240;93
33246;94
33250;66
33265;141
33274;118
33277;107
33281;30
33284;66
33287;126
33310;137
33312;98
33323;18
33328;58
33330;39
33332;7
33336;35
33344;83
33347;3
33352;75
33353;137
33359;38
33362;17
33365;79
33368;117
33369;35
33377;65
33379;46
33390;7
33404;36
33410;16
33412;64
33418;139
33421;88
33423;71
33426;135
33431;1
33434;32
33436;110
33437;57
33443;19
33448;88
33452;122
33453;93
33454;138
33461;86
33467;76
33468;61
33476;62
33477;65
33487;49
33490;4
33494;6
33499;33
33501;110
33514;137
33531;108
33532;35
33533;71
33536;123
33539;137
33553;55
33562;103
33575;35
33577;149
33581;109
33587;34
33589;25
33595;48
33597;5
33598;57
33605;61
33611;62
33614;72
33618;32
33654;7
33663;49
33671;141
33680;25
33681;137
33694;93
33703;27
33708;82
33709;66
33711;1
33713;23
33726;27
33727;123
33735;142
33736;23
33738;37
33739;149
33740;98
33745;4
33746;54
33755;95
33776;115
33778;47
33781;70
33785;55
33787;84
33789;43
33794;122
33795;25
33796;103
33804;9
33808;116
33810;66
33811;105
33813;118
33814;44
33816;23
33817;38
33823;142
33825;37
33833;65
33834;136
33839;104
33842;95
33854;125
33855;75
33858;27
33866;43
33871;65
33874;49
33885;23
33888;141
33891;129
33892;109
33894;58
33895;132
33903;28
33908;139
33921;94
33922;126
33928;74
33932;135
33937;25
33940;145
33942;71
33952;72
33953;150
33966;35
33967;86
33976;23
33978;146
33980;20
33988;119
33989;20
34008;23
34012;32
34019;50
34021;62
34022;9
34023;56
34026;118
34034;145
34052;32
34056;134
34060;121
34065;12
34070;70
34072;31
34076;65
34077;123
34082;77
34084;139
34085;42
34088;100
34101;30
34102;144
34114;107
34118;132
34121;54
34128;124
34129;99
34132;51
34137;142
34144;29
34146;35
34148;141
34159;46
34160;135
34164;49
34171;71
34177;121
34182;141
34185;61
34187;149
34189;21
34190;48
34192;30
34205;98
34211;116
34212;136
34213;98
34230;128
34240;141
34242;112
34253;147
34256;147
34259;100
34266;49
34269;72
34271;140
34273;88
34277;63
34301;21
34313;75
34317;109
34322;16
34327;105
34332;52
34340;90
34343;70
34352;35
34369;42
34380;29
34383;146
34387;126
34390;133
34392;139
34403;114
34404;98
34408;90
34413;11
34417;98
34427;112
34437;89
34455;19
34456;110
34457;55
34466;45
34472;69
34483;32
34487;116
34489;108
34490;51
34495;88
34502;73
34506;27
34511;13
34514;88
34515;33
34542;136
34547;103
34552;8
34555;50
34556;137
34558;133
34575;145
34578;17
34584;1
34591;97
34599;30
34601;44
34602;57
34617;11
34618;110
34629;53
34638;46
34643;129
34648;56
34660;28
34663;59
34664;13
34665;135
34669;65
34671;137
34681;13
34682;87
34694;32
34697;10
34708;59
34711;32
34715;50
34725;27
34729;14
34733;39
34737;141
34742;131
34745;72
34754;58
34756;82
34768;71
34776;17
34778;60
34785;41
34798;102
34799;41
34800;50
34801;62
34808;53
34820;138
34821;9
34828;41
34835;57
34838;1
34840;19
34842;26
34844;36
34861;92
34868;140
34879;126
34885;37
34887;123
34892;23
34895;21
34902;147
34906;25
34907;85
34910;49
34916;40
34922;44
34925;27
34928;90
34953;70
34955;74
34964;46
34966;133
34969;59
34975;42
34977;119
34984;8
34990;131
34996;68
35003;120
35006;10
35028;107
35041;19
35046;92
35053;98
35061;144
35067;45
35069;27
35076;107
35077;131
35078;150
35084;17
35093;89
35094;107
35109;83
35113;42
35115;86
35125;44
35139;103
35151;120
35158;60
35163;10
35166;139
35169;45
35172;129
35182;70
35185;138
35187;89
35190;31
35195;2
35199;138
35201;23
35219;132
35228;53
35229;17
35236;89
35237;4
35238;136
35263;149
35266;150
35267;74
35268;67
35273;3
35278;99
35279;69
35295;137
35297;1
35301;17
35305;89
35310;135
35319;20
35322;133
35327;31
35334;23
35338;56
35339;82
35340;88
35344;5
35347;70
35364;50
35367;22
35369;24
35375;44
35383;38
35384;16
35385;49
35390;60
35400;25
35405;82
35415;57
35417;64
35432;49
35433;13
35438;137
35442;14
35444;76
35446;44
35449;73
35450;103
35452;95
35453;130
35454;113
35460;96
35462;45
35466;147
35467;18
35470;71
35473;31
35475;42
35477;16
35478;51
35480;28
35482;117
35483;82
35489;148
35507;116
35510;72
35511;131
35513;47
35516;63
35517;72
35518;51
35524;46
35525;16
35530;148
35534;110
35538;48
35543;47
35548;30
35555;126
35557;93
35562;44
35590;72
35593;147
35594;67
35598;75
35599;69
35600;92
35604;150
35605;13
35608;99
35609;126
35612;68
35614;136
35618;74
35622;92
35625;108
35626;91
35629;25
35632;110
35633;11
35637;117
35638;46
35639;58
35643;136
35646;38
35654;140
35658;69
35659;94
35661;27
35670;105
35671;107
35672;40
35673;128
35687;93
35692;65
35704;132
35706;45
35716;16
35720;128
35732;29
35738;75
35741;19
35746;18
35747;14
35754;13
35765;26
35768;117
35771;96
35774;65
35775;137
35776;148
35782;58
35784;10
35788;150
35805;23
35807;66
35817;23
35830;143
35834;19
35835;148
35847;84
35850;99
35853;113
35868;56
35870;135
35877;86
35879;5
35880;22
35882;110
35895;148
35899;102
35902;111
35910;14
35923;43
35925;100
35927;99
35929;121
35941;83
35946;25
35960;109
35976;4
35979;16
35983;134
35985;65
35989;34
35992;80
35993;128
35994;127
35997;100
36002;112
36008;48
36015;142
36024;67
36038;4
36039;112
36042;30
36052;40
36058;121
36061;126
36063;101
36067;48
36068;50
36069;105
36073;85
36089;66
36094;28
36095;1
36100;29
36101;62
36102;110
36104;107
36112;117
36113;66
36116;76
36120;90
36122;80
36123;15
36131;121
36134;119
36136;19
36137;33
36139;62
36141;102
36147;15
36148;56
36149;106
36151;36
36152;40
36153;10
36156;114
36161;60
36174;97
36183;64
36185;122
36193;69
36195;148
36196;55
36201;35
36209;69
36211;8
36219;53
36231;141
36232;115
36234;19
36240;4
36242;46
36250;90
36255;30
36258;99
36261;30
36263;56
36279;84
36282;66
36291;94
36296;110
36298;2
36305;57
36307;110
36310;105
36312;78
36313;142
36320;46
36323;53
36326;36
36331;92
36333;123
36349;16
36354;57
36357;50
36371;33
36383;101
36384;149
36391;26
36392;36
36400;64
36404;113
36413;63
36421;88
36424;47
36426;29
36437;124
36439;97
36447;62
36448;12
36466;62
36467;48
36471;122
36479;79
36480;114
36481;120
36495;13
36508;100
36518;37
36521;147
36525;7
36529;50
36533;117
36536;19
36539;131
36544;59
36551;114
36552;40
36555;42
36557;147
36563;145
36566;41
36568;132
36570;99
36573;124
36577;104
36580;28
36585;106
36589;81
36591;51
36596;67
36598;100
36599;98
36601;98
36604;44
36606;16
36609;65
36612;14
36620;132
36621;26
36637;85
36643;129
36647;40
36649;63
36654;140
36655;126
36656;110
36657;129
36661;79
36662;76
36672;121
36690;94
36694;71
36696;54
36700;10
36701;118
36706;29
36708;112
36718;62
36728;52
36750;15
36761;114
36778;88
36781;86
36791;94
36792;6
36794;62
36797;9
36801;106
36808;77
36812;61
36815;114
36829;111
36832;29
36840;51
36852;77
36871;84
36877;36
36880;58
36883;66
36885;104
36886;118
36890;38
36895;28
36905;4
36911;88
36914;32
36919;82
36927;71
36928;21
36932;108
36938;41
36941;53
36943;106
36951;47
36957;102
36965;141
36974;148
36977;66
36979;145
36988;116
36995;13
36997;4
37001;7
37013;130
37014;68
37015;129
37018;104
37033;78
37035;93
37036;150
37059;89
37065;51
37066;31
37071;25
37073;64
37075;111
37079;73
37089;29
37092;129
37095;93
37102;122
37108;33
37118;16
37119;53
37120;137
37121;58
37125;143
37134;9
37137;18
37139;7
37140;115
37141;39
37144;52
37145;42
37147;58
37149;44
37153;61
37154;141
37167;120
37169;133
37172;39
37174;9
37179;59
37182;92
37187;141
37202;141
37207;100
37217;59
37218;62
37227;128
37238;147
37241;131
37249;56
37254;123
37257;134
37265;3
37266;103
37274;49
37275;105
37291;73
37305;44
37306;73
37308;112
37309;136
37312;114
37313;31
37319;118
37324;13
37325;37
37327;94
37333;16
37337;67
37342;77
37352;12
37357;4
37367;24
37385;120
37392;139
37399;34
37402;120
37405;78
37428;9
37429;94
37430;27
37436;104
37437;28
37442;35
37443;48
37444;134
37449;19
37452;107
37459;68
37461;32
37475;98
37479;111
37484;92
37496;94
37497;69
37498;150
37502;79
37508;105
37512;83
37513;112
37517;139
37518;15
37531;133
37543;108
37549;122
37552;77
37558;116
37568;19
37581;92
37582;93
37587;55
37594;80
37595;49
37602;119
37605;45
37606;79
37610;20
37614;100
37628;54
37631;72
37633;15
37638;17
37639;39
37649;111
37653;91
37665;33
37674;11
37675;21
37678;91
37679;74
37685;88
37696;146
37697;131
37703;123
37707;118
37709;35
37722;104
37724;20
37732;65
37737;39
37738;107
37740;63
37741;122
37755;27
37761;9
37762;149
37771;87
37775;43
37776;16
37777;76
37782;142
37790;125
37795;110
37796;41
37797;83
37802;134
37803;123
37813;121
37826;143
37827;60
37829;92
37835;112
37837;98
37838;41
37842;59
37849;129
37851;18
37854;49
37857;6
37864;47
37865;90
37870;139
37875;43
37877;18
37886;14
37907;88
37910;112
37911;56
37913;96
37916;74
37920;104
37927;93
37937;148
37940;13
37956;123
37957;57
37960;150
37967;53
37969;58
37973;106
37976;83
37981;36
37986;141
37991;61
37993;31
37994;34
38003;122
38006;137
38016;104
38017;98
38025;110
38034;61
38039;59
38044;41
38047;116
38057;51
38061;66
38072;52
38075;140
38078;41
38080;35
38089;95
38096;139
38097;124
38100;139
38106;41
38107;102
38112;34
38114;79
38118;62
38121;132
38122;94
38123;51
38131;101
38133;16
38144;93
38147;77
38152;41
38153;110
38157;50
38158;80
38162;140
38166;25
38168;104
38179;22
38182;119
38184;89
38185;22
38194;3
38201;57
38204;44
38208;38
38217;73
38220;52
38229;88
38238;93
38240;51
38242;50
38256;100
38267;147
38271;18
38279;46
38280;45
38281;28
38288;102
38313;27
38314;48
38315;134
38320;3
38330;42
38332;124
38334;55
38336;88
38340;9
38346;68
38351;17
38353;127
38370;131
38382;142
38389;138
38392;9
38395;126
38400;112
38401;128
38404;141
38412;129
38418;50
38433;14
38440;51
38451;51
38454;60
38457;130
38476;132
38477;16
38478;94
38479;116
38483;69
38489;127
38490;47
38493;2
38496;5
38497;16
38501;103
38509;29
38516;71
38522;114
38524;21
38531;66
38535;95
38538;64
38539;49
38541;17
38552;110
38564;106
38572;88
38573;109
38574;126
38583;5
38595;110
38597;65
38609;95
38619;29
38628;107
38630;15
38637;119
38639;1
38644;94
38645;76
38655;61
38663;45
38668;110
38670;21
38672;144
38678;106
38681;102
38684;5
38696;127
38702;40
38713;139
38716;21
38722;43
38733;54
38744;79
38747;39
38751;85
38753;140
38758;64
38766;128
38768;69
38775;123
38785;118
38793;67
38794;74
38795;108
38797;53
38805;53
38810;148
38812;104
38819;93
38820;77
38823;102
38825;91
38827;149
38836;114
38841;148
38842;102
38847;74
38863;142
38865;63
38866;97
38873;144
38877;99
38880;115
38881;45
38891;6
38897;28
38898;79
38911;57
38918;63
38919;91
38925;71
38926;45
38953;150
38961;130
38963;20
38967;8
38970;17
38971;128
38972;99
38975;92
38976;106
38987;61
38991;98
39003;27
39012;134
39024;134
39026;121
39028;28
39032;79
39034;148
39035;145
39040;52
39044;70
39048;6
39054;63
39065;147
39083;106
39091;146
39093;51
39100;90
39105;131
39108;12
39131;127
39146;94
39153;141
39154;39
39155;89
39159;41
39162;55
39163;64
39166;10
39168;78
39215;126
39217;139
39219;3
39225;35
39227;105
39233;32
39239;72
39240;137
39243;2
39245;111
39249;79
39253;16
39254;140
39255;135
39257;80
39262;81
39273;9
39280;21
39294;23
39297;128
39303;25
39307;40
39311;98
39321;51
39323;123
39333;66
39338;54
39342;101
39346;53
39361;41
39365;8
39367;123
39376;42
39378;26
39380;19
39384;124
39387;81
39388;117
39390;133
39392;97
39393;147
39396;96
39400;101
39402;138
39407;101
39408;90
39416;40
39418;90
39423;58
39426;74
39431;60
39432;94
39447;48
39453;26
39454;6
39461;56
39472;130
39485;24
39491;48
39497;38
39498;44
39500;5
39502;127
39505;22
39508;126
39524;149
39525;111
39526;127
39529;19
39537;84
39540;58
39542;85
39543;138
39544;103
39546;66
39556;150
39560;36
39563;106
39577;3
39578;127
39579;25
39586;133
39589;91
39594;65
39595;91
39601;116
39619;31
39620;11
39623;89
39631;33
39632;25
39634;100
39637;109
39642;75
39659;65
39664;16
39665;101
39666;1
39671;71
39673;76
39682;96
39686;23
39688;31
39691;134
39694;137
39697;25
39698;9
39707;16
39709;24
39715;71
39718;38
39730;88
39731;103
39739;8
39742;138
39751;19
39758;23
39762;1
39764;76
39765;100
39767;48
39768;139
39781;8
39782;31
39786;43
39787;112
39792;10
39793;75
39794;71
39798;75
39803;51
39813;33
39815;135
39829;30
39832;57
39834;127
39838;66
39846;58
39849;133
39855;102
39856;84
39857;131
39861;142
39862;67
39864;87
39868;135
39875;102
39877;108
39879;79
39887;83
39888;2
39891;143
39896;99
39898;77
39902;33
39903;4
39909;43
39918;69
39920;53
39922;138
39928;64
39930;15
39931;124
39938;83
39947;49
39950;142
39955;127
39965;12
39968;134
39974;68
39979;48
39980;47
39983;139
39987;4
39990;20
39991;112
39997;119
40003;128
40005;32
40007;130
40008;30
40024;87
40025;20
40027;100
40029;82
40034;111
40035;45
40046;35
40048;42
40051;89
40054;126
40055;89
40058;61
40061;104
40073;122
40078;38
40082;97
40086;77
40088;53
40089;84
40096;114
40098;67
40100;140
40108;51
40111;139
40112;34
40116;26
40123;45
40130;140
40131;88
40132;148
40135;57
40140;58
40145;116
40156;108
40159;96
40160;35
40169;129
40192;126
40193;40
40198;4
40204;31
40234;9
40239;133
40240;107
40246;73
40253;36
40257;28
40258;132
40262;82
40274;93
40275;56
40278;146
40279;44
40280;45
40281;97
40292;88
40297;94
40309;121
40311;1
40312;75
40316;91
40324;149
40326;33
40336;77
40337;121
40338;25
40340;18
40343;147
40348;22
40351;146
40358;133
40359;3
40364;40
40386;48
40388;61
40396;14
40400;53
40403;31
40406;130
40411;49
40412;113
40413;61
40414;49
40418;20
40420;87
40428;47
40429;32
40434;70
40437;67
40443;124
40450;139
40455;145
40460;50
40468;116
40471;146
40473;120
40475;64
40480;49
40481;88
40483;23
40509;33
40512;51
40515;57
40518;25
40523;142
40529;79
40534;65
40538;18
40546;14
40549;82
40551;88
40555;30
40558;122
40561;103
40571;85
40587;81
40591;71
40594;134
40596;32
40600;19
40604;64
40605;118
40606;27
40613;95
40617;77
40634;14
40638;97
40667;115
40673;7
40674;4
40680;84
40682;145
40683;14
40688;110
40697;26
40698;17
40708;119
40710;48
40723;81
40729;43
40734;105
40738;148
40745;109
40752;105
40772;58
40790;80
40793;13
40796;83
40797;3
40800;49
40804;27
40805;120
40807;136
40810;70
40819;124
40824;130
40829;110
40830;131
40850;114
40860;63
40865;114
40868;71
40870;138
40873;44
40877;27
40885;101
40887;31
40900;12
40909;24
40910;149
40913;76
40919;45
40928;94
40930;142
40932;70
40937;26
40938;35
40943;76
40944;131
40957;123
40959;92
40961;126
40962;109
40970;95
40984;109
40992;123
40994;24
40995;1
41000;25
41009;16
41010;90
41027;31
41031;119
41033;83
41034;64
41049;85
41058;8
41069;55
41077;61
41080;35
41082;119
41083;62
41085;15
41088;32
41089;110
41092;140
41093;7
41096;30
41098;77
41100;72
41105;76
41109;39
41113;135
41119;28
41122;144
41123;68
41127;25
41130;129
41139;27
41150;76
41159;41
41169;40
41170;22
41176;52
41177;146
41181;6
41192;83
41207;73
41212;87
41214;48
41215;20
41221;25
41231;45
41235;129
41252;127
41253;122
41262;14
41264;43
41272;126
41277;70
41280;39
41290;96
41292;88
41293;134
41296;27
41298;34
41304;69
41310;35
41314;63
41317;135
41320;67
41338;105
41347;51
41349;98
41350;25
41351;113
41352;63
41353;122
41354;50
41356;78
41361;23
41369;44
41374;122
41380;120
41381;72
41392;135
41402;7
41408;59
41411;1
41416;59
41423;21
41432;25
41445;131
41446;80
41461;146
41463;26
41465;144
41466;68
41467;130
41472;2
41480;6
41481;25
41487;82
41489;84
41497;9
41499;6
41500;25
41504;104
41516;59
41518;39
41519;12
41523;90
41530;25
41531;29
41533;20
41539;126
41548;98
41550;124
41564;85
41570;107
41571;131
41574;12
41583;7
41586;51
41587;121
41591;113
41595;21
41599;11
41606;52
41607;93
41615;134
41618;132
41623;47
41625;97
41631;143
41661;128
41663;75
41664;123
41671;50
41685;122
41688;11
41696;103
41697;61
41698;79
41700;114
41705;88
41711;114
41716;61
41717;52
41719;72
41726;148
41729;120
41733;74
41737;130
41748;25
41764;142
41766;7
41777;98
41779;9
41781;58
41784;44
41787;89
41791;27
41792;78
41794;148
41797;70
41801;97
41809;14
41813;107
41817;124
41826;55
41829;109
41834;132
41840;44
41843;121
41848;133
41852;134
41857;65
41865;136
41879;131
41880;82
41894;131
41895;63
41898;115
41906;87
41908;24
41912;114
41917;131
41922;58
41925;85
41929;128
41933;136
41937;10
41939;63
41948;82
41952;37
41959;62
41964;24
41967;111
41981;85
41984;86
41985;100
41989;104
41996;30
41997;9
42004;140
42010;9
42016;114
42024;14
42025;51
42037;1
42044;99
42046;22
42047;61
42052;43
42061;97
42066;109
42069;37
42070;1
42071;132
42074;102
42076;111
42077;1
42079;78
42081;113
42082;118
42084;147
42085;98
42092;14
42093;99
