PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
6573;2;
6573;6;
6573;1;
6574;4;
6574;3;
6574;5;
6574;2;
6574;1;
6575;5;
6575;6;
6575;3;
6576;5;
6576;6;
6576;2;
6576;3;
6577;5;
6577;3;
6577;6;
6577;1;
6577;4;
6578;3;
6578;5;
6578;2;
6578;1;
6578;4;
6579;6;
6579;5;
6579;2;
6580;3;
6580;1;
6580;6;
6580;4;
6581;1;
6581;6;
6581;3;
6581;5;
6581;4;
6582;1;
6582;2;
6582;6;
6582;4;
6582;5;
6583;1;
6583;4;
6583;6;
6583;5;
6584;5;
6584;1;
6584;3;
6584;2;
6584;6;
6585;4;
6585;5;
6585;1;
6585;6;
6586;2;
6586;3;
6586;4;
6587;5;
6587;6;
6587;4;
6588;3;
6588;4;
6589;4;
6589;2;
6589;3;
6589;1;
6589;6;
6590;2;
6590;6;
6590;3;
6590;5;
6591;5;
6591;1;
6591;3;
6592;6;
6592;4;
6592;2;
6592;3;
6592;5;
6593;3;
6593;5;
6593;6;
6594;6;
6594;5;
6594;3;
6595;6;
6595;1;
6595;3;
6596;6;
6596;5;
6596;3;
6597;6;
6597;3;
6597;1;
6597;2;
6598;3;
6598;6;
6598;2;
6599;6;
6599;1;
6599;3;
6599;5;
6600;6;
6600;2;
6600;3;
6600;4;
6601;1;
6601;6;
6601;3;
6601;5;
6601;2;
6602;2;
6602;6;
6602;4;
6602;1;
6603;6;
6603;1;
6603;4;
6603;3;
6604;2;
6604;5;
6605;5;
6605;3;
6606;6;
6606;5;
6606;1;
6606;4;
6607;4;
6607;6;
6608;6;
6608;1;
6608;3;
6608;4;
6608;2;
6609;3;
6609;5;
6609;1;
6610;1;
6610;6;
6610;2;
6611;5;
6611;1;
6612;1;
6612;5;
6612;4;
6613;6;
6613;4;
6613;2;
6613;5;
6614;6;
6614;3;
6614;4;
6614;2;
6614;1;
6615;3;
6615;4;
6616;2;
6616;4;
6616;3;
6617;2;
6617;5;
6617;6;
6618;6;
6618;2;
6618;4;
6619;6;
6619;3;
6620;1;
6620;3;
6620;5;
6621;2;
6621;4;
6621;1;
6622;3;
6622;2;
6622;4;
6623;1;
6623;5;
6623;4;
6623;2;
6624;2;
6624;1;
6624;3;
6625;1;
6625;3;
6625;5;
6626;4;
6626;5;
6626;2;
6626;3;
6627;6;
6627;1;
6628;5;
6628;2;
6628;3;
6629;1;
6629;6;
6629;2;
6629;4;
6629;5;
6629;3;
6630;4;
6630;2;
6630;3;
6630;6;
6631;2;
6631;6;
6631;1;
6632;2;
6632;5;
6633;2;
6633;3;
6633;6;
6633;5;
6633;1;
6633;4;
6634;3;
6634;2;
6634;4;
6634;6;
6634;5;
6635;3;
6635;1;
6635;2;
6636;6;
6636;2;
6636;1;
6636;3;
6637;3;
6637;5;
6637;4;
6637;6;
6638;3;
6638;6;
6639;2;
6639;6;
6639;1;
6640;5;
6640;1;
6640;6;
6641;5;
6641;6;
6641;3;
6642;2;
6642;5;
6642;3;
6642;6;
6642;1;
6643;2;
6643;5;
6643;3;
6644;3;
6644;5;
6645;6;
6645;1;
6646;1;
6646;6;
6646;4;
6647;2;
6647;1;
6648;2;
6648;1;
6648;5;
6649;6;
6649;4;
6649;1;
6650;5;
6650;2;
6650;4;
6650;1;
6651;2;
6651;3;
6652;5;
6652;6;
6653;1;
6653;6;
6653;3;
6654;4;
6654;2;
6654;5;
6655;1;
6655;2;
6655;6;
6655;3;
6656;4;
6656;1;
6656;6;
6657;2;
6657;3;
6658;6;
6658;2;
6658;4;
6659;2;
6659;5;
6659;6;
6659;1;
6660;4;
6660;3;
6661;4;
6661;6;
6661;2;
6662;1;
6662;3;
6663;1;
6663;3;
6663;6;
6664;3;
6664;6;
6664;2;
6665;6;
6665;1;
6665;2;
6666;2;
6666;1;
6667;6;
6667;1;
6667;3;
6668;2;
6668;4;
6668;6;
6669;4;
6669;2;
6669;6;
6669;3;
6669;5;
6670;6;
6670;4;
6670;3;
6671;5;
6671;1;
6671;4;
6671;2;
6671;3;
6671;6;
6672;6;
6672;3;
6672;4;
6673;6;
6673;4;
6673;3;
6673;2;
6673;1;
6674;2;
6674;6;
6674;1;
6674;4;
6675;3;
6675;1;
6675;6;
6676;2;
6676;5;
6676;1;
6677;1;
6677;4;
6678;5;
6678;6;
6678;3;
6678;1;
6679;6;
6679;5;
6679;3;
6679;2;
6680;3;
6680;4;
6681;2;
6681;1;
6681;4;
6681;6;
6681;5;
6682;4;
6682;3;
6682;1;
6682;2;
6683;3;
6683;6;
6683;5;
6683;1;
6684;6;
6684;1;
6684;4;
6685;4;
6685;6;
6686;1;
6686;2;
6687;3;
6687;4;
6687;1;
6687;5;
6688;3;
6688;5;
6688;2;
6689;6;
6689;3;
6689;4;
6690;6;
6690;2;
6690;4;
6691;6;
6691;3;
6691;1;
6691;2;
6692;2;
6692;3;
6692;6;
6693;1;
6693;6;
6693;5;
6694;6;
6694;1;
6695;2;
6695;6;
6695;4;
6696;5;
6696;6;
6696;4;
6696;3;
6696;1;
6697;6;
6697;5;
6697;3;
6697;2;
6698;5;
6698;3;
6698;2;
6699;4;
6699;6;
6700;1;
6700;5;
6701;4;
6701;2;
6701;3;
6702;6;
6702;4;
6702;2;
6703;1;
6703;5;
6703;3;
6704;1;
6704;5;
6704;3;
6705;6;
6705;4;
6706;6;
6706;4;
6706;3;
6707;3;
6707;2;
6708;4;
6708;1;
6708;2;
6708;3;
6708;6;
6709;2;
6709;4;
6709;6;
6709;3;
6710;6;
6710;5;
6710;2;
6711;6;
6711;3;
6711;4;
6711;1;
6711;2;
6711;5;
6712;5;
6712;2;
6713;4;
6713;1;
6713;6;
6713;3;
6714;1;
6714;3;
6714;4;
6714;6;
6714;5;
6715;5;
6715;3;
6715;4;
6715;2;
6715;1;
6715;6;
6716;2;
6716;6;
6716;5;
6716;1;
6717;1;
6717;6;
6717;4;
6717;3;
6717;5;
6718;6;
6718;5;
6718;1;
6719;3;
6719;2;
6720;2;
6720;3;
6721;6;
6721;5;
6721;3;
6721;2;
6722;5;
6722;4;
6722;6;
6723;5;
6723;6;
6723;1;
6724;6;
6724;5;
6724;1;
6724;4;
6724;2;
6725;6;
6725;2;
6725;4;
6726;5;
6726;6;
6726;1;
6727;3;
6727;1;
6727;6;
6727;2;
6727;4;
6727;5;
6728;6;
6728;1;
6728;3;
6729;4;
6729;2;
6730;1;
6730;5;
6730;2;
6731;2;
6731;6;
6732;3;
6732;4;
6732;5;
6732;6;
6732;2;
6733;6;
6733;3;
6733;1;
6734;2;
6734;4;
6734;3;
6734;6;
6734;5;
6735;5;
6735;6;
6735;3;
6736;2;
6736;3;
6736;1;
6737;6;
6737;2;
6737;5;
6737;3;
6738;3;
6738;5;
6738;4;
6739;2;
6739;5;
6739;1;
6739;3;
6739;6;
6740;3;
6740;4;
6740;5;
6741;1;
6741;3;
6741;5;
6741;6;
6742;4;
6742;6;
6743;4;
6743;6;
6743;1;
6743;3;
6744;2;
6744;4;
6744;6;
6744;3;
6745;6;
6745;1;
6745;3;
6745;2;
6746;1;
6746;4;
6747;1;
6747;4;
6747;5;
6747;2;
6747;3;
6748;1;
6749;3;
6749;5;
6749;6;
6749;2;
6750;4;
6750;5;
6751;6;
6751;1;
6751;3;
6751;5;
6752;6;
6752;2;
6752;1;
6753;3;
6753;1;
6754;1;
6754;5;
6754;2;
6754;3;
6754;6;
6755;2;
6755;1;
6755;6;
6755;4;
6756;1;
6756;5;
6756;2;
6756;3;
6757;6;
6757;1;
6757;3;
6757;4;
6757;2;
6758;5;
6758;2;
6758;3;
6758;4;
6758;6;
6758;1;
6759;3;
6759;1;
6759;2;
6759;6;
6760;1;
6760;3;
6760;4;
6761;4;
6761;2;
6761;6;
6762;1;
6763;3;
6763;5;
6763;2;
6764;2;
6764;4;
6764;1;
6765;2;
6765;3;
6766;5;
6766;3;
6766;4;
6766;2;
6767;1;
6767;6;
6767;5;
6767;2;
6767;3;
6768;6;
6768;1;
6769;6;
6769;5;
6769;1;
6769;3;
6770;1;
6770;2;
6771;1;
6771;4;
6771;6;
6771;3;
6771;5;
6772;3;
6772;2;
6772;1;
6772;6;
6773;1;
6773;4;
6773;6;
6773;2;
6774;6;
6774;1;
6774;3;
6774;2;
6775;6;
6775;2;
6775;4;
6775;5;
6776;5;
6776;4;
6776;1;
6776;2;
6776;6;
6777;3;
6777;6;
6777;5;
6778;6;
6778;3;
6778;5;
6778;1;
6779;2;
6779;1;
6779;6;
6780;2;
6780;4;
6780;3;
6780;6;
6781;5;
6781;6;
6782;2;
6782;1;
6782;3;
6782;6;
6783;5;
6783;2;
6783;1;
6783;6;
6783;4;
6784;3;
6784;1;
6785;6;
6785;3;
6786;1;
6786;3;
6786;6;
6786;2;
6787;2;
6787;5;
6788;1;
6788;6;
6788;2;
6789;3;
6789;5;
6789;4;
6790;4;
6790;3;
6790;2;
6790;6;
6791;3;
6791;6;
6791;5;
6792;1;
6792;3;
6792;4;
6792;6;
6792;5;
6792;2;
6793;5;
6793;1;
6793;6;
6793;2;
6794;6;
6794;3;
6794;5;
6794;1;
6794;4;
6794;2;
6795;6;
6795;3;
6795;1;
6796;6;
6796;2;
6797;2;
6797;6;
6798;2;
6798;6;
6799;6;
6799;2;
6799;3;
6800;4;
6800;5;
6800;2;
6800;3;
6801;4;
6801;2;
6801;6;
6802;6;
6802;4;
6802;2;
6802;5;
6802;1;
6803;6;
6803;5;
6803;2;
6803;4;
6803;3;
6804;3;
6804;2;
6804;5;
6804;6;
6805;2;
6805;1;
6805;6;
6805;4;
6806;6;
6806;2;
6806;5;
6807;5;
6807;6;
6807;1;
6808;2;
6808;1;
6809;2;
6809;1;
6809;4;
6809;6;
6810;6;
6810;1;
6811;5;
6811;2;
6811;1;
6811;3;
6811;6;
6812;2;
6812;5;
6812;6;
6812;3;
6813;2;
6813;4;
6813;6;
6813;1;
6814;5;
6814;2;
6814;1;
6815;4;
6815;2;
6815;5;
6816;4;
6816;3;
6816;1;
6817;5;
6817;1;
6817;2;
6817;6;
6818;1;
6818;2;
6819;6;
6819;3;
6819;2;
6820;1;
6820;4;
6821;3;
6821;6;
6821;4;
6822;5;
6822;2;
6822;1;
6822;3;
6823;6;
6823;2;
6823;3;
6824;4;
6824;6;
6824;3;
6824;2;
6824;5;
6825;6;
6825;3;
6825;1;
6826;6;
6826;2;
6826;4;
6826;3;
6827;3;
6827;5;
6827;1;
6827;6;
6828;3;
6828;5;
6828;1;
6829;6;
6829;2;
6829;5;
6829;1;
6830;6;
6830;2;
6830;3;
6831;6;
6831;3;
6831;4;
6831;5;
6832;5;
6832;6;
6832;4;
6832;3;
6832;2;
6832;1;
6833;3;
6833;4;
6833;6;
6834;2;
6834;3;
6835;4;
6835;6;
6836;5;
6836;2;
6836;1;
6837;6;
6837;1;
6837;4;
6838;2;
6838;6;
6839;5;
6839;1;
6839;6;
6840;6;
6840;3;
6841;4;
6841;3;
6841;2;
6841;1;
6841;6;
6842;6;
6842;5;
6842;4;
6842;3;
6843;6;
6843;3;
6843;2;
6843;1;
6844;3;
6844;4;
6844;1;
6844;5;
6845;6;
6845;2;
6846;6;
6846;1;
6846;2;
6846;3;
6846;4;
6847;2;
6847;3;
6847;1;
6848;6;
6848;3;
6848;1;
6849;3;
6849;6;
6849;5;
6850;1;
6850;3;
6850;6;
6850;5;
6850;2;
6851;1;
6851;3;
6851;2;
6851;6;
6851;5;
6852;2;
6852;5;
6852;1;
6852;3;
6852;6;
6853;6;
6853;5;
6853;4;
6853;2;
6853;1;
6853;3;
6854;2;
6854;1;
6854;5;
6855;3;
6855;1;
6855;6;
6856;6;
6856;4;
6856;2;
6857;3;
6857;6;
6857;1;
6857;5;
6857;2;
6858;1;
6858;2;
6859;2;
6859;1;
6860;4;
6860;2;
6861;6;
6861;1;
6862;1;
6862;6;
6862;3;
6862;5;
6863;1;
6863;2;
6863;4;
6863;5;
6864;4;
6864;2;
6864;6;
6865;1;
6865;2;
6865;6;
6866;5;
6866;6;
6866;3;
6866;2;
6867;6;
6867;5;
6867;2;
6868;5;
6868;1;
6868;6;
6868;2;
6869;2;
6869;1;
6869;3;
6870;1;
6870;6;
6870;2;
6871;4;
6871;1;
6871;5;
6872;3;
6872;6;
6872;4;
6873;2;
6873;6;
6873;1;
6873;3;
6874;5;
6874;3;
6874;2;
6874;1;
6875;5;
6875;4;
6875;2;
6875;6;
6876;3;
6876;6;
6877;2;
6877;6;
6877;5;
6877;3;
6878;4;
6878;6;
6878;1;
6878;3;
6879;6;
6879;4;
6879;5;
6879;2;
6880;5;
6880;4;
6880;3;
6881;6;
6881;5;
6881;2;
6881;3;
6882;5;
6882;6;
6882;4;
6883;4;
6883;3;
6883;1;
6884;2;
6884;5;
6884;6;
6885;6;
6885;4;
6886;1;
6886;3;
6886;5;
6887;5;
6887;3;
6887;1;
6887;4;
6888;3;
6888;5;
6888;2;
6889;2;
6889;1;
6889;4;
6889;5;
6889;6;
6890;2;
6890;6;
6890;5;
6890;3;
6891;6;
6891;4;
6891;5;
6892;2;
6892;3;
6892;6;
6892;1;
6892;5;
6892;4;
6893;6;
6893;1;
6894;2;
6894;6;
6894;1;
6894;5;
6894;4;
6895;4;
6895;1;
6895;6;
6895;2;
6896;5;
6896;6;
6896;1;
6896;3;
6897;3;
6897;6;
6897;5;
6898;1;
6898;6;
6898;5;
6898;4;
6899;6;
6899;1;
6900;3;
6900;2;
6900;1;
6901;5;
6901;3;
6901;6;
6901;4;
6901;1;
6902;1;
6902;2;
6902;3;
6903;3;
6903;6;
6903;1;
6904;4;
6904;1;
6904;6;
6904;5;
6904;2;
6905;5;
6905;6;
6905;1;
6906;2;
6906;1;
6906;5;
6907;2;
6907;6;
6908;2;
6908;6;
6908;1;
6909;4;
6909;5;
6909;2;
6909;3;
6910;5;
6910;6;
6910;2;
6910;4;
6910;1;
6911;4;
6911;6;
6911;2;
6911;3;
6912;4;
6912;2;
6912;5;
6912;3;
6913;3;
6913;5;
6913;1;
6914;3;
6914;4;
6914;5;
6915;6;
6915;2;
6915;1;
6916;3;
6916;4;
6916;5;
6917;6;
6917;5;
6917;3;
6918;2;
6918;6;
6918;5;
6918;3;
6918;4;
6919;3;
6919;6;
6919;1;
6920;1;
6920;6;
6920;3;
6921;5;
6921;1;
6921;4;
6921;6;
6921;3;
6922;2;
6922;3;
6923;6;
6923;1;
6923;3;
6923;2;
6923;5;
6924;6;
6924;1;
6924;3;
6925;3;
6925;2;
6925;1;
6926;3;
6926;2;
6926;5;
6927;3;
6927;6;
6927;2;
6927;5;
6927;1;
6928;1;
6928;5;
6928;6;
6928;3;
6928;2;
6929;1;
6929;5;
6930;1;
6930;6;
6930;3;
6931;6;
6931;3;
6931;4;
6931;1;
6932;6;
6932;5;
6933;3;
6933;1;
6933;6;
6934;1;
6934;6;
6935;3;
6935;2;
6935;6;
6936;6;
6936;4;
6936;1;
6936;2;
6936;5;
6937;1;
6937;2;
6937;3;
6938;5;
6938;6;
6938;1;
6939;5;
6939;6;
6939;4;
6939;2;
6939;3;
6939;1;
6940;2;
6940;5;
6940;1;
6940;6;
6941;1;
6941;3;
6941;5;
6941;4;
6942;1;
6942;2;
6943;5;
6943;6;
6943;3;
6944;3;
6944;2;
6945;3;
6945;4;
6945;1;
6946;3;
6947;5;
6947;1;
6948;2;
6948;6;
6948;4;
6948;5;
6949;4;
6949;3;
6949;6;
6950;4;
6950;5;
6951;6;
6952;1;
6952;6;
6952;4;
6952;5;
6952;2;
6953;4;
6953;1;
6954;6;
6955;6;
6955;1;
6955;2;
6956;3;
6956;1;
6956;2;
6957;4;
6957;5;
6958;3;
6958;1;
6958;2;
6959;3;
6959;2;
6959;5;
6960;6;
6960;5;
6960;3;
6961;6;
6961;2;
6961;4;
6962;4;
6962;1;
6962;6;
6963;6;
6963;1;
6963;2;
6963;5;
6963;4;
6964;1;
6964;2;
6964;6;
6964;5;
6964;3;
6965;5;
6965;4;
6965;2;
6965;3;
6965;6;
6966;3;
6966;1;
6966;2;
6966;6;
6967;2;
6967;6;
6967;5;
6967;3;
6967;1;
6968;2;
6968;5;
6968;3;
6969;1;
6969;2;
6969;3;
6969;6;
6970;2;
6970;6;
6971;2;
6971;1;
6972;6;
6973;1;
6973;6;
6973;5;
6973;2;
6974;3;
6974;5;
6974;1;
6975;3;
6975;1;
6975;2;
6976;5;
6976;1;
6977;3;
6977;6;
6978;5;
6978;2;
6978;6;
6978;3;
6979;1;
6979;5;
6979;3;
6980;4;
6980;3;
6980;5;
6981;5;
6981;6;
6982;6;
6982;2;
6982;1;
6982;5;
6983;6;
6983;1;
6983;3;
6984;6;
6984;2;
6985;5;
6985;3;
6986;5;
6986;2;
6987;5;
6987;2;
6987;3;
6988;5;
6988;3;
6988;6;
6989;5;
6989;3;
6989;2;
6990;5;
6990;1;
6991;1;
6991;6;
6991;2;
6991;3;
6992;2;
6992;5;
6992;4;
6993;5;
6993;3;
6993;6;
6994;3;
6994;1;
6994;2;
6994;6;
6995;1;
6995;2;
6995;3;
6995;4;
6995;6;
6996;1;
6996;6;
6996;2;
6996;3;
6997;1;
6997;6;
6997;3;
6997;5;
6998;2;
6998;1;
6998;3;
6998;4;
6999;6;
6999;1;
6999;2;
6999;3;
6999;5;
7000;3;
7000;4;
7001;6;
7001;1;
7001;3;
7001;5;
7001;4;
7002;2;
7002;6;
7002;1;
7003;6;
7003;4;
7003;1;
7003;3;
7004;5;
7004;6;
7004;1;
7005;6;
7005;1;
7005;3;
7005;2;
7005;4;
7006;2;
7006;6;
7006;4;
7006;3;
7006;5;
7007;2;
7007;1;
7007;6;
7008;1;
7008;6;
7008;5;
7008;2;
7008;3;
7009;2;
7009;1;
7009;6;
7009;4;
7009;5;
7010;6;
7010;3;
7011;6;
7011;3;
7011;4;
7012;1;
7012;2;
7012;6;
7013;6;
7013;3;
7014;1;
7014;3;
7014;5;
7015;3;
7015;4;
7015;6;
7015;2;
7016;5;
7016;3;
7016;4;
7016;6;
7017;6;
7017;4;
7017;2;
7018;1;
7018;2;
7018;3;
7018;5;
7018;6;
7019;6;
7019;1;
7019;2;
7019;4;
7019;3;
7019;5;
7020;3;
7020;4;
7020;6;
7021;3;
7021;2;
7022;2;
7022;1;
7022;3;
7023;3;
7023;1;
7023;6;
7024;2;
7024;6;
7024;5;
7025;6;
7025;2;
7025;5;
7026;3;
7026;6;
7026;5;
7026;4;
7026;1;
7027;1;
7027;6;
7027;5;
7028;6;
7028;2;
7029;1;
7029;5;
7029;6;
7030;4;
7030;2;
7030;5;
7031;2;
7031;1;
7032;2;
7032;3;
7033;6;
7033;1;
7033;5;
7034;5;
7034;3;
7035;5;
7035;4;
7035;1;
7036;2;
7036;3;
7037;2;
7037;4;
7037;3;
7038;1;
7038;6;
7038;3;
7039;3;
7039;6;
7039;1;
7040;4;
7040;6;
7040;1;
7040;3;
7041;3;
7041;5;
7041;1;
7042;3;
7042;5;
7043;2;
7043;1;
7044;3;
7044;5;
7044;1;
7045;5;
7045;3;
7045;4;
7045;6;
7045;2;
7046;6;
7046;3;
7046;1;
7047;1;
7047;5;
7047;3;
7048;5;
7048;6;
7049;5;
7049;4;
7049;3;
7049;6;
7049;2;
7050;6;
7050;2;
7050;5;
7051;4;
7051;6;
7051;2;
7052;5;
7052;6;
7052;2;
7053;1;
7053;6;
7054;4;
7054;3;
7055;5;
7055;1;
7056;1;
7056;6;
7056;3;
7056;5;
7056;2;
7057;4;
7057;6;
7057;3;
7058;1;
7058;4;
7058;2;
7059;4;
7059;5;
7059;2;
7060;1;
7060;4;
7060;2;
7061;1;
7061;3;
7061;6;
7062;1;
7062;6;
7062;5;
7062;3;
7063;4;
7063;5;
7063;6;
7064;6;
7064;2;
7064;5;
7065;3;
7065;1;
7065;5;
7066;1;
7066;6;
7066;2;
7067;1;
7067;4;
7067;3;
7068;3;
7068;6;
7068;2;
7069;5;
7069;2;
7070;6;
7070;4;
7070;5;
7071;1;
7071;5;
7072;1;
7072;3;
7072;2;
7073;5;
7073;2;
7073;6;
7074;6;
7075;6;
7075;1;
7075;5;
7076;1;
7077;5;
7077;3;
7077;6;
7078;6;
7078;2;
7078;4;
7079;3;
7079;2;
7080;1;
7080;2;
7080;6;
7081;3;
7081;4;
7081;6;
7081;1;
7082;5;
7082;6;
7083;6;
7083;1;
7083;3;
7083;2;
7084;4;
7084;3;
7085;2;
7085;6;
7085;4;
7086;1;
7086;6;
7086;5;
7087;3;
7087;5;
7087;6;
7087;2;
7088;2;
7088;5;
7089;2;
7089;1;
7089;6;
7089;5;
7090;4;
7090;6;
7091;4;
7091;1;
7091;6;
7092;1;
7092;6;
7092;4;
7093;2;
7093;3;
7093;6;
7094;6;
7094;5;
7094;3;
7095;2;
7095;6;
7095;1;
7096;6;
7096;2;
7096;4;
7096;1;
7097;4;
7097;5;
7097;2;
7097;3;
7098;4;
7098;1;
7099;3;
7099;6;
7099;1;
7099;4;
7099;5;
7100;1;
7100;5;
7100;2;
7101;1;
7101;6;
7102;4;
7102;2;
7102;1;
7103;4;
7103;6;
7103;2;
7104;6;
7104;3;
7105;1;
7105;4;
7106;2;
7106;5;
7106;6;
7106;3;
7106;4;
7106;1;
7107;6;
7107;5;
7107;3;
7107;4;
7108;4;
7108;2;
7108;5;
7109;2;
7109;4;
7109;1;
7110;3;
7110;5;
7110;6;
7111;6;
7111;2;
7111;1;
7112;5;
7112;4;
7112;6;
7112;3;
7113;6;
7113;3;
7113;5;
7113;1;
7114;3;
7114;5;
7114;6;
7115;1;
7115;2;
7116;4;
7116;1;
7116;3;
7116;6;
7117;4;
7117;3;
7118;3;
7118;6;
7119;3;
7119;5;
7120;5;
7120;3;
7121;3;
7121;6;
7121;2;
7122;3;
7122;1;
7122;2;
7123;3;
7123;2;
7123;6;
7123;5;
7124;2;
7124;5;
7124;4;
7125;2;
7125;6;
7126;3;
7126;2;
7126;6;
7127;2;
7127;6;
7127;5;
7128;3;
7128;5;
7128;1;
7128;6;
7129;2;
7129;3;
7129;1;
7130;1;
7130;6;
7130;4;
7131;5;
7131;4;
7132;5;
7132;6;
7133;2;
7134;2;
7134;1;
7135;5;
7135;3;
7136;1;
7137;6;
7137;5;
7137;3;
7138;2;
7138;6;
7138;5;
7138;3;
7139;2;
7139;5;
7139;3;
7140;3;
7140;1;
7140;6;
7140;2;
7141;4;
7141;1;
7141;6;
7142;2;
7142;6;
7142;5;
7143;2;
7143;1;
7144;4;
7144;5;
7144;1;
7145;3;
7145;1;
7145;2;
7146;6;
7146;1;
7146;2;
7147;2;
7147;5;
7147;6;
7148;4;
7148;6;
7148;3;
7149;2;
7149;1;
7150;4;
7150;3;
7151;1;
7151;2;
7151;5;
7151;3;
7152;1;
7152;6;
7152;5;
7152;2;
7153;5;
7153;2;
7153;6;
7154;6;
7154;1;
7154;3;
7155;6;
7155;2;
7155;5;
7156;4;
7156;5;
7156;1;
7156;2;
7157;1;
7157;6;
7157;3;
7158;2;
7158;6;
7158;4;
7159;5;
7159;6;
7159;3;
7160;3;
7160;1;
7160;6;
7161;5;
7161;6;
7161;3;
7162;5;
7162;2;
7162;3;
7162;4;
7163;2;
7163;3;
7163;6;
7164;3;
7164;2;
7164;4;
7165;2;
7165;4;
7165;6;
7165;5;
7165;3;
7166;1;
7166;5;
7167;5;
7167;4;
7167;6;
7168;2;
7168;6;
7169;3;
7169;6;
7169;2;
7170;3;
7170;6;
7170;2;
7171;6;
7171;5;
7171;2;
7172;2;
7172;3;
7173;3;
7173;6;
7173;4;
7173;2;
7174;5;
7174;2;
7174;1;
7175;6;
7175;3;
7175;4;
7175;1;
7176;1;
7176;2;
7176;3;
7176;6;
7177;4;
7177;2;
7177;6;
7178;3;
7178;5;
7179;6;
7179;3;
7179;1;
7179;2;
7179;5;
7180;5;
7180;2;
7180;1;
7181;6;
7181;5;
7181;2;
7182;2;
7182;4;
7183;3;
7183;1;
7184;3;
7184;6;
7184;2;
7184;5;
7185;3;
7185;6;
7185;5;
7185;1;
7186;1;
7186;3;
7186;6;
7187;6;
7187;1;
7188;4;
7188;1;
7188;2;
7189;2;
7189;5;
7189;6;
7189;1;
7190;4;
7190;6;
7190;2;
7191;6;
7191;1;
7191;2;
7192;6;
7192;5;
7192;3;
7193;6;
7193;2;
7193;5;
7194;4;
7194;5;
7194;2;
7195;6;
7195;5;
7195;1;
7196;2;
7196;6;
7196;1;
7197;3;
7197;1;
7197;5;
7198;6;
7198;5;
7198;2;
7199;4;
7199;2;
7199;1;
7200;5;
7200;1;
7201;3;
7201;6;
7202;2;
7202;3;
7203;3;
7203;2;
7204;5;
7204;3;
7204;4;
7204;1;
7204;6;
7204;2;
7205;2;
7205;4;
7206;5;
7206;6;
7206;3;
7207;4;
7207;6;
7207;3;
7208;1;
7208;2;
7208;3;
7208;6;
7208;4;
7209;3;
7209;2;
7209;6;
7209;1;
7209;5;
7210;6;
7210;4;
7210;2;
7211;6;
7211;1;
7212;1;
7212;4;
7212;3;
7213;2;
7213;1;
7213;3;
7213;4;
7213;5;
7213;6;
7214;2;
7214;1;
7215;6;
7215;4;
7215;1;
7216;4;
7216;3;
7216;5;
7217;4;
7217;2;
7217;5;
7218;6;
7218;5;
7218;1;
7218;4;
7219;6;
7219;4;
7219;3;
7220;1;
7220;6;
7220;2;
7221;3;
7221;2;
7222;5;
7222;3;
7222;1;
7223;6;
7223;4;
7223;1;
7224;5;
7224;3;
7224;6;
7225;4;
7225;2;
7225;6;
7226;5;
7226;1;
7226;4;
7226;3;
7226;6;
7227;6;
7227;1;
7228;3;
7228;6;
7228;4;
7228;2;
7229;3;
7229;2;
7230;3;
7230;5;
7230;6;
7231;1;
7231;3;
7232;2;
7232;4;
7232;6;
7233;1;
7233;6;
7233;5;
7233;3;
7234;4;
7234;3;
7234;1;
7235;4;
7235;5;
7235;3;
7236;1;
7236;5;
7237;3;
7237;5;
7238;1;
7238;6;
7238;5;
7239;1;
7239;6;
7239;5;
7240;3;
7240;6;
7241;6;
7241;4;
7242;4;
7242;6;
7242;3;
7243;6;
7243;5;
7244;5;
7244;6;
7244;1;
7244;2;
7245;2;
7245;6;
7246;3;
7246;1;
7247;5;
7247;1;
7248;5;
7248;2;
7249;2;
7249;6;
7249;1;
7250;3;
7250;4;
7250;2;
7251;3;
7251;6;
7251;2;
7251;5;
7251;4;
7251;1;
7252;6;
7252;2;
7252;5;
7253;1;
7253;5;
7254;3;
7254;1;
7255;3;
7255;1;
7256;1;
7256;2;
7257;2;
7257;1;
7257;6;
7258;2;
7258;5;
7258;1;
7259;2;
7259;5;
7259;3;
7259;6;
7260;3;
7260;2;
7260;5;
7261;2;
7261;5;
7261;3;
7261;1;
7262;6;
7262;2;
7262;3;
7263;6;
7263;5;
7263;3;
7263;4;
7264;1;
7264;5;
7264;2;
7265;1;
7265;3;
7266;3;
7266;2;
7266;5;
7266;6;
7267;2;
7267;3;
7268;6;
7268;3;
7269;6;
7269;1;
7269;3;
7270;1;
7270;6;
7270;3;
7270;5;
7271;6;
7272;3;
7272;5;
7272;4;
7272;1;
7273;1;
7273;3;
7274;6;
7274;3;
7274;2;
7275;5;
7275;2;
7275;6;
7275;3;
7276;5;
7276;3;
7276;2;
7276;1;
7277;1;
7278;4;
7278;1;
7278;5;
7279;2;
7279;6;
7279;3;
7280;4;
7280;6;
7280;5;
7281;2;
7281;3;
7281;5;
7282;1;
7282;6;
7282;5;
7282;2;
7283;1;
7283;2;
7283;4;
7283;5;
7283;3;
7284;3;
7284;6;
7284;1;
7284;5;
7285;1;
7285;6;
7286;2;
7286;5;
7286;3;
7287;3;
7287;6;
7287;5;
7287;2;
7288;6;
7288;2;
7288;3;
7288;1;
7289;1;
7290;5;
7290;2;
7290;4;
7291;1;
7291;3;
7291;5;
7292;4;
7292;2;
