PRODUCT_ID;SUPPLIER_ID;BATCH_ID;PURCHASE_PRICE
40;5;1865;
40;3;1866;
40;5;1867;
40;6;1868;
40;1;1869;
40;1;1870;
40;5;1871;
40;5;1872;
40;5;1873;
40;5;1874;
40;1;1875;
40;2;1876;
40;6;1877;
40;2;1878;
40;3;1879;
40;3;1880;
40;3;1881;
40;6;1882;
40;4;1883;
41;6;1884;
41;1;1885;
41;6;1886;
41;5;1887;
41;6;1888;
41;6;1889;
42;1;1890;
42;6;1891;
42;1;1892;
42;6;1893;
42;5;1894;
42;6;1895;
42;1;1896;
42;4;1897;
42;3;1898;
42;3;1899;
42;5;1900;
42;4;1901;
42;1;1902;
42;2;1903;
42;6;1904;
42;1;1905;
42;5;1906;
42;3;1907;
42;4;1908;
42;6;1909;
43;4;1910;
43;3;1911;
43;3;1912;
43;1;1913;
43;2;1914;
43;1;1915;
43;1;1916;
43;4;1917;
44;3;1918;
44;5;1919;
44;1;1920;
44;2;1921;
44;3;1922;
44;3;1923;
44;5;1924;
44;5;1925;
44;5;1926;
44;3;1927;
44;4;1928;
44;5;1929;
44;6;1930;
44;5;1931;
44;3;1932;
44;6;1933;
44;3;1934;
44;5;1935;
44;5;1936;
44;1;1937;
45;4;1938;
45;2;1939;
45;3;1940;
45;1;1941;
45;5;1942;
46;6;1943;
46;5;1944;
46;2;1945;
46;6;1946;
46;1;1947;
46;5;1948;
46;3;1949;
46;4;1950;
46;2;1951;
46;3;1952;
46;2;1953;
46;1;1954;
46;1;1955;
47;4;1956;
47;3;1957;
47;4;1958;
47;2;1959;
47;6;1960;
47;5;1961;
47;3;1962;
47;5;1963;
47;1;1964;
47;3;1965;
47;4;1966;
47;5;1967;
47;1;1968;
47;5;1969;
47;4;1970;
47;6;1971;
47;3;1972;
47;3;1973;
47;6;1974;
47;1;1975;
47;5;1976;
47;4;1977;
47;2;1978;
47;2;1979;
47;6;1980;
47;1;1981;
47;6;1982;
47;5;1983;
47;1;1984;
47;3;1985;
47;6;1986;
47;4;1987;
47;3;1988;
47;6;1989;
47;2;1990;
47;6;1991;
47;1;1992;
47;3;1993;
47;1;1994;
47;1;1995;
47;4;1996;
47;5;1997;
47;4;1998;
47;3;1999;
47;3;2000;
47;1;2001;
47;5;2002;
47;1;2003;
47;5;2004;
47;3;2005;
47;5;2006;
47;2;2007;
47;5;2008;
47;1;2009;
47;5;2010;
47;5;2011;
47;6;2012;
47;3;2013;
47;5;2014;
47;6;2015;
47;1;2016;
47;6;2017;
47;4;2018;
47;1;2019;
47;6;2020;
47;1;2021;
47;1;2022;
47;4;2023;
47;4;2024;
47;5;2025;
47;1;2026;
47;5;2027;
47;5;2028;
47;6;2029;
47;5;2030;
47;2;2031;
47;1;2032;
47;5;2033;
47;5;2034;
47;6;2035;
47;5;2036;
47;4;2037;
47;1;2038;
47;1;2039;
47;5;2040;
47;2;2041;
47;6;2042;
47;5;2043;
47;4;2044;
47;1;2045;
47;3;2046;
47;3;2047;
47;5;2048;
47;1;2049;
47;2;2050;
47;1;2051;
47;2;2052;
47;3;2053;
47;1;2054;
47;6;2055;
47;2;2056;
47;6;2057;
47;3;2058;
47;5;2059;
47;5;2060;
47;1;2061;
47;5;2062;
47;4;2063;
47;6;2064;
47;1;2065;
47;2;2066;
47;6;2067;
47;4;2068;
47;1;2069;
47;4;2070;
47;5;2071;
47;1;2072;
47;1;2073;
47;4;2074;
47;6;2075;
47;3;2076;
47;6;2077;
47;2;2078;
47;6;2079;
47;1;2080;
47;6;2081;
47;6;2082;
47;1;2083;
47;1;2084;
47;3;2085;
47;2;2086;
47;6;2087;
47;2;2088;
47;1;2089;
47;1;2090;
47;3;2091;
47;1;2092;
47;3;2093;
47;6;2094;
47;3;2095;
47;3;2096;
47;2;2097;
47;2;2098;
47;6;2099;
47;4;2100;
47;4;2101;
47;3;2102;
47;2;2103;
47;1;2104;
47;4;2105;
47;4;2106;
47;1;2107;
47;1;2108;
47;6;2109;
47;2;2110;
47;3;2111;
47;4;2112;
47;6;2113;
47;3;2114;
47;2;2115;
47;3;2116;
47;6;2117;
47;6;2118;
47;5;2119;
47;4;2120;
47;2;2121;
47;2;2122;
47;2;2123;
47;6;2124;
47;3;2125;
47;5;2126;
47;5;2127;
47;6;2128;
47;1;2129;
47;1;2130;
47;6;2131;
47;4;2132;
47;6;2133;
47;6;2134;
47;5;2135;
47;1;2136;
47;2;2137;
47;2;2138;
47;5;2139;
47;2;2140;
47;2;2141;
47;6;2142;
47;5;2143;
47;3;2144;
47;6;2145;
47;6;2146;
47;6;2147;
47;1;2148;
47;1;2149;
47;6;2150;
47;6;2151;
47;6;2152;
47;3;2153;
47;4;2154;
47;6;2155;
47;2;2156;
47;3;2157;
47;2;2158;
47;3;2159;
47;4;2160;
47;3;2161;
47;5;2162;
47;2;2163;
47;3;2164;
47;2;2165;
47;3;2166;
47;2;2167;
47;1;2168;
47;1;2169;
47;4;2170;
47;2;2171;
47;6;2172;
47;6;2173;
47;1;2174;
47;1;2175;
47;2;2176;
47;5;2177;
47;4;2178;
47;4;2179;
47;4;2180;
47;2;2181;
47;5;2182;
47;3;2183;
47;3;2184;
47;3;2185;
47;2;2186;
47;3;2187;
47;6;2188;
47;4;2189;
47;6;2190;
47;5;2191;
47;3;2192;
47;4;2193;
47;2;2194;
47;5;2195;
47;2;2196;
47;6;2197;
47;2;2198;
47;5;2199;
47;3;2200;
47;3;2201;
47;4;2202;
47;1;2203;
47;4;2204;
47;1;2205;
47;1;2206;
47;1;2207;
47;1;2208;
47;6;2209;
47;6;2210;
47;5;2211;
47;6;2212;
47;1;2213;
47;1;2214;
47;6;2215;
47;5;2216;
47;5;2217;
47;3;2218;
47;5;2219;
47;3;2220;
47;1;2221;
47;2;2222;
47;5;2223;
47;3;2224;
47;4;2225;
47;6;2226;
47;6;2227;
47;3;2228;
47;5;2229;
47;3;2230;
47;3;2231;
47;6;2232;
47;5;2233;
47;5;2234;
47;2;2235;
47;1;2236;
47;5;2237;
47;4;2238;
47;1;2239;
47;6;2240;
47;5;2241;
47;2;2242;
47;5;2243;
47;6;2244;
47;2;2245;
47;1;2246;
47;4;2247;
47;3;2248;
47;5;2249;
47;4;2250;
47;4;2251;
47;2;2252;
47;5;2253;
47;6;2254;
47;3;2255;
47;1;2256;
47;5;2257;
47;2;2258;
47;2;2259;
47;1;2260;
47;1;2261;
47;6;2262;
47;1;2263;
47;1;2264;
47;3;2265;
47;4;2266;
47;3;2267;
47;2;2268;
47;2;2269;
47;6;2270;
47;3;2271;
47;6;2272;
47;6;2273;
47;6;2274;
47;2;2275;
47;3;2276;
47;2;2277;
47;6;2278;
47;5;2279;
47;4;2280;
47;2;2281;
47;3;2282;
47;6;2283;
47;3;2284;
47;6;2285;
47;6;2286;
47;6;2287;
47;6;2288;
47;2;2289;
47;6;2290;
47;2;2291;
47;1;2292;
47;5;2293;
47;6;2294;
47;6;2295;
47;3;2296;
47;3;2297;
47;6;2298;
47;6;2299;
47;6;2300;
47;4;2301;
47;5;2302;
47;3;2303;
47;2;2304;
47;2;2305;
47;2;2306;
47;6;2307;
47;3;2308;
47;6;2309;
47;5;2310;
47;6;2311;
47;5;2312;
47;5;2313;
47;2;2314;
47;2;2315;
47;2;2316;
47;3;2317;
47;5;2318;
47;4;2319;
47;2;2320;
47;3;2321;
47;4;2322;
47;3;2323;
47;2;2324;
47;3;2325;
47;2;2326;
47;6;2327;
47;2;2328;
47;4;2329;
47;1;2330;
47;1;2331;
47;5;2332;
47;2;2333;
47;5;2334;
47;1;2335;
47;3;2336;
47;3;2337;
47;6;2338;
47;5;2339;
47;1;2340;
47;4;2341;
47;3;2342;
47;2;2343;
47;2;2344;
47;1;2345;
47;3;2346;
47;5;2347;
47;2;2348;
47;4;2349;
47;1;2350;
47;6;2351;
47;2;2352;
47;6;2353;
47;5;2354;
47;5;2355;
47;5;2356;
47;3;2357;
47;6;2358;
47;6;2359;
47;3;2360;
47;6;2361;
47;6;2362;
47;5;2363;
47;1;2364;
47;6;2365;
47;6;2366;
47;5;2367;
47;1;2368;
47;3;2369;
47;4;2370;
47;4;2371;
47;2;2372;
47;6;2373;
47;4;2374;
47;1;2375;
47;6;2376;
47;2;2377;
47;2;2378;
47;3;2379;
47;4;2380;
47;5;2381;
47;3;2382;
47;6;2383;
47;6;2384;
47;5;2385;
47;3;2386;
47;1;2387;
47;3;2388;
47;5;2389;
47;3;2390;
47;5;2391;
47;2;2392;
47;2;2393;
47;3;2394;
47;1;2395;
47;3;2396;
47;2;2397;
47;3;2398;
47;6;2399;
47;3;2400;
47;1;2401;
47;4;2402;
47;4;2403;
47;6;2404;
47;6;2405;
47;5;2406;
47;3;2407;
47;4;2408;
47;1;2409;
47;1;2410;
47;4;2411;
47;3;2412;
47;2;2413;
47;6;2414;
47;3;2415;
47;4;2416;
47;6;2417;
47;3;2418;
47;6;2419;
47;2;2420;
47;4;2421;
47;5;2422;
47;4;2423;
47;6;2424;
47;3;2425;
47;4;2426;
47;4;2427;
47;4;2428;
47;3;2429;
47;2;2430;
47;1;2431;
47;4;2432;
47;6;2433;
47;6;2434;
47;6;2435;
47;5;2436;
47;3;2437;
47;4;2438;
47;1;2439;
47;6;2440;
47;6;2441;
47;4;2442;
47;6;2443;
47;5;2444;
47;6;2445;
47;3;2446;
47;1;2447;
47;5;2448;
47;1;2449;
47;6;2450;
47;3;2451;
47;6;2452;
47;2;2453;
47;2;2454;
47;1;2455;
47;1;2456;
47;6;2457;
47;1;2458;
47;2;2459;
47;4;2460;
47;3;2461;
47;6;2462;
47;2;2463;
47;3;2464;
47;2;2465;
47;3;2466;
47;3;2467;
47;3;2468;
47;3;2469;
47;2;2470;
47;6;2471;
47;3;2472;
47;2;2473;
47;4;2474;
47;5;2475;
47;1;2476;
47;6;2477;
47;1;2478;
47;6;2479;
47;5;2480;
47;4;2481;
47;3;2482;
47;2;2483;
47;1;2484;
47;3;2485;
47;4;2486;
47;3;2487;
47;5;2488;
47;1;2489;
47;4;2490;
47;6;2491;
47;1;2492;
47;6;2493;
47;5;2494;
47;2;2495;
47;3;2496;
47;1;2497;
47;6;2498;
47;2;2499;
47;3;2500;
47;4;2501;
47;2;2502;
47;4;2503;
47;3;2504;
47;6;2505;
47;5;2506;
47;1;2507;
47;5;2508;
47;6;2509;
47;6;2510;
47;6;2511;
47;6;2512;
47;2;2513;
47;5;2514;
47;6;2515;
47;5;2516;
47;1;2517;
47;6;2518;
47;5;2519;
47;6;2520;
47;3;2521;
47;6;2522;
47;6;2523;
47;1;2524;
47;1;2525;
47;3;2526;
47;2;2527;
47;3;2528;
47;1;2529;
47;3;2530;
47;2;2531;
47;3;2532;
47;5;2533;
47;2;2534;
47;6;2535;
47;3;2536;
47;1;2537;
47;4;2538;
47;5;2539;
47;3;2540;
47;2;2541;
47;1;2542;
47;1;2543;
47;2;2544;
47;3;2545;
47;3;2546;
47;6;2547;
47;1;2548;
47;6;2549;
47;4;2550;
47;3;2551;
47;5;2552;
47;1;2553;
47;3;2554;
47;3;2555;
47;2;2556;
47;6;2557;
47;2;2558;
47;4;2559;
47;4;2560;
47;2;2561;
47;3;2562;
47;3;2563;
47;5;2564;
47;6;2565;
47;6;2566;
47;3;2567;
47;2;2568;
47;6;2569;
47;3;2570;
47;5;2571;
47;4;2572;
47;4;2573;
47;2;2574;
47;5;2575;
47;4;2576;
47;2;2577;
47;6;2578;
47;5;2579;
47;3;2580;
47;4;2581;
47;6;2582;
47;6;2583;
47;3;2584;
47;5;2585;
47;2;2586;
47;6;2587;
47;6;2588;
47;6;2589;
47;6;2590;
47;3;2591;
47;5;2592;
47;3;2593;
47;2;2594;
47;6;2595;
47;5;2596;
47;2;2597;
47;2;2598;
47;3;2599;
47;4;2600;
47;4;2601;
47;2;2602;
47;1;2603;
47;3;2604;
47;3;2605;
47;3;2606;
47;6;2607;
47;5;2608;
47;6;2609;
47;4;2610;
47;3;2611;
47;6;2612;
47;1;2613;
47;1;2614;
47;4;2615;
47;2;2616;
47;4;2617;
47;3;2618;
47;5;2619;
47;3;2620;
48;6;2621;
48;6;2622;
48;2;2623;
48;6;2624;
48;1;2625;
48;4;2626;
48;5;2627;
48;3;2628;
48;2;2629;
48;2;2630;
48;1;2631;
48;1;2632;
48;6;2633;
48;6;2634;
48;6;2635;
48;6;2636;
48;2;2637;
48;2;2638;
48;4;2639;
48;3;2640;
48;4;2641;
48;1;2642;
48;2;2643;
48;3;2644;
49;6;2645;
49;4;2646;
49;3;2647;
49;3;2648;
49;6;2649;
49;1;2650;
49;4;2651;
50;4;2652;
50;6;2653;
50;3;2654;
50;3;2655;
50;2;2656;
50;3;2657;
50;3;2658;
50;2;2659;
51;6;2660;
51;6;2661;
51;5;2662;
51;2;2663;
51;2;2664;
51;5;2665;
51;2;2666;
51;4;2667;
51;5;2668;
51;5;2669;
51;4;2670;
51;3;2671;
51;2;2672;
51;5;2673;
51;1;2674;
51;3;2675;
51;2;2676;
51;6;2677;
51;2;2678;
51;6;2679;
51;3;2680;
51;4;2681;
51;2;2682;
52;1;2683;
52;6;2684;
52;5;2685;
52;3;2686;
52;6;2687;
52;1;2688;
52;6;2689;
52;1;2690;
52;6;2691;
52;2;2692;
53;6;2693;
53;4;2694;
53;6;2695;
53;4;2696;
53;6;2697;
53;6;2698;
53;5;2699;
54;4;2700;
54;4;2701;
54;4;2702;
54;6;2703;
54;6;2704;
54;6;2705;
54;6;2706;
54;1;2707;
54;6;2708;
54;4;2709;
54;1;2710;
54;6;2711;
54;2;2712;
54;4;2713;
54;5;2714;
54;6;2715;
54;4;2716;
54;5;2717;
54;6;2718;
54;3;2719;
54;2;2720;
54;3;2721;
54;5;2722;
54;2;2723;
54;6;2724;
54;1;2725;
55;2;2726;
55;6;2727;
55;3;2728;
55;6;2729;
55;6;2730;
55;1;2731;
55;6;2732;
55;4;2733;
55;2;2734;
55;1;2735;
55;2;2736;
55;1;2737;
55;5;2738;
55;4;2739;
55;6;2740;
56;2;2741;
56;6;2742;
56;1;2743;
57;1;2744;
57;4;2745;
57;4;2746;
57;4;2747;
57;2;2748;
57;5;2749;
57;2;2750;
57;5;2751;
58;3;2752;
58;4;2753;
58;2;2754;
58;3;2755;
58;4;2756;
58;5;2757;
59;3;2758;
59;4;2759;
59;6;2760;
59;6;2761;
59;2;2762;
59;5;2763;
59;2;2764;
59;1;2765;
59;2;2766;
59;6;2767;
59;6;2768;
59;3;2769;
59;2;2770;
59;1;2771;
59;6;2772;
59;6;2773;
59;4;2774;
59;5;2775;
59;6;2776;
59;3;2777;
59;5;2778;
59;2;2779;
59;1;2780;
59;4;2781;
59;5;2782;
59;5;2783;
59;5;2784;
59;3;2785;
59;6;2786;
59;3;2787;
59;3;2788;
59;1;2789;
59;3;2790;
59;3;2791;
59;4;2792;
59;2;2793;
59;6;2794;
59;1;2795;
59;2;2796;
59;6;2797;
59;6;2798;
59;3;2799;
59;3;2800;
59;5;2801;
59;6;2802;
59;6;2803;
59;6;2804;
59;1;2805;
59;5;2806;
59;6;2807;
59;5;2808;
59;3;2809;
59;3;2810;
59;5;2811;
59;6;2812;
59;2;2813;
59;6;2814;
59;2;2815;
59;2;2816;
59;1;2817;
59;2;2818;
59;1;2819;
59;2;2820;
59;5;2821;
59;1;2822;
59;5;2823;
59;3;2824;
59;2;2825;
59;1;2826;
59;5;2827;
59;1;2828;
59;6;2829;
59;6;2830;
59;3;2831;
59;5;2832;
59;1;2833;
59;3;2834;
59;6;2835;
59;3;2836;
59;6;2837;
59;3;2838;
59;6;2839;
59;5;2840;
59;5;2841;
59;3;2842;
59;1;2843;
59;4;2844;
59;5;2845;
59;6;2846;
59;5;2847;
59;6;2848;
59;1;2849;
59;3;2850;
59;1;2851;
59;3;2852;
59;1;2853;
59;2;2854;
59;2;2855;
59;5;2856;
59;1;2857;
59;6;2858;
59;5;2859;
59;5;2860;
59;1;2861;
59;2;2862;
59;2;2863;
59;2;2864;
59;6;2865;
59;5;2866;
59;1;2867;
59;5;2868;
59;1;2869;
59;4;2870;
59;1;2871;
59;6;2872;
59;1;2873;
59;1;2874;
59;3;2875;
59;1;2876;
59;3;2877;
59;2;2878;
59;5;2879;
59;6;2880;
59;2;2881;
59;1;2882;
59;5;2883;
59;6;2884;
59;4;2885;
59;1;2886;
59;5;2887;
59;6;2888;
59;2;2889;
59;3;2890;
59;5;2891;
59;5;2892;
59;2;2893;
59;2;2894;
59;6;2895;
59;4;2896;
59;1;2897;
59;3;2898;
59;6;2899;
59;6;2900;
59;3;2901;
59;4;2902;
59;2;2903;
59;3;2904;
59;4;2905;
59;1;2906;
59;1;2907;
59;2;2908;
59;1;2909;
59;5;2910;
59;2;2911;
59;3;2912;
59;3;2913;
59;3;2914;
59;1;2915;
59;5;2916;
59;2;2917;
59;6;2918;
59;4;2919;
59;1;2920;
59;5;2921;
59;4;2922;
59;6;2923;
59;3;2924;
59;1;2925;
59;2;2926;
59;4;2927;
59;6;2928;
59;3;2929;
59;3;2930;
59;4;2931;
59;1;2932;
59;6;2933;
59;6;2934;
59;6;2935;
59;1;2936;
59;6;2937;
59;5;2938;
59;3;2939;
59;1;2940;
59;5;2941;
59;3;2942;
59;5;2943;
59;3;2944;
59;5;2945;
59;6;2946;
59;6;2947;
59;5;2948;
59;1;2949;
59;5;2950;
59;6;2951;
59;3;2952;
59;1;2953;
59;4;2954;
59;2;2955;
59;5;2956;
59;2;2957;
59;3;2958;
59;6;2959;
59;5;2960;
59;3;2961;
59;2;2962;
59;1;2963;
59;1;2964;
59;6;2965;
59;6;2966;
59;3;2967;
59;5;2968;
59;3;2969;
59;6;2970;
59;4;2971;
59;5;2972;
59;2;2973;
59;3;2974;
59;5;2975;
59;5;2976;
59;1;2977;
59;6;2978;
59;1;2979;
59;2;2980;
59;5;2981;
59;6;2982;
59;4;2983;
59;6;2984;
59;6;2985;
59;4;2986;
59;4;2987;
59;5;2988;
59;2;2989;
59;4;2990;
59;6;2991;
59;6;2992;
59;5;2993;
59;2;2994;
59;6;2995;
59;4;2996;
59;4;2997;
59;6;2998;
59;3;2999;
59;5;3000;
59;3;3001;
59;4;3002;
59;1;3003;
59;6;3004;
59;1;3005;
59;6;3006;
59;3;3007;
59;1;3008;
59;1;3009;
59;2;3010;
59;1;3011;
59;6;3012;
59;5;3013;
59;6;3014;
59;3;3015;
59;3;3016;
59;3;3017;
59;2;3018;
59;3;3019;
59;6;3020;
59;1;3021;
59;1;3022;
59;5;3023;
59;4;3024;
59;3;3025;
59;3;3026;
59;5;3027;
59;2;3028;
59;3;3029;
59;6;3030;
59;6;3031;
59;6;3032;
59;3;3033;
59;3;3034;
59;6;3035;
59;2;3036;
59;4;3037;
59;3;3038;
59;1;3039;
59;1;3040;
59;5;3041;
59;6;3042;
59;4;3043;
59;6;3044;
59;5;3045;
59;6;3046;
59;6;3047;
59;3;3048;
59;4;3049;
59;6;3050;
59;2;3051;
59;1;3052;
59;6;3053;
59;5;3054;
59;3;3055;
59;3;3056;
59;5;3057;
59;1;3058;
59;2;3059;
59;5;3060;
59;1;3061;
59;1;3062;
59;5;3063;
59;2;3064;
59;1;3065;
59;1;3066;
59;3;3067;
59;6;3068;
59;6;3069;
59;5;3070;
59;3;3071;
59;4;3072;
59;5;3073;
59;3;3074;
59;5;3075;
59;4;3076;
59;4;3077;
59;6;3078;
59;3;3079;
59;3;3080;
59;5;3081;
59;1;3082;
59;3;3083;
59;1;3084;
59;2;3085;
59;5;3086;
59;3;3087;
59;5;3088;
59;4;3089;
59;5;3090;
59;6;3091;
59;3;3092;
59;6;3093;
59;6;3094;
59;1;3095;
59;1;3096;
59;1;3097;
59;3;3098;
59;6;3099;
59;4;3100;
59;5;3101;
59;1;3102;
59;6;3103;
59;2;3104;
59;4;3105;
59;6;3106;
59;5;3107;
59;2;3108;
59;3;3109;
59;1;3110;
59;2;3111;
59;2;3112;
59;4;3113;
59;6;3114;
59;4;3115;
59;1;3116;
59;1;3117;
59;4;3118;
59;5;3119;
59;4;3120;
59;2;3121;
59;6;3122;
59;6;3123;
59;3;3124;
59;5;3125;
59;2;3126;
59;3;3127;
59;5;3128;
59;6;3129;
59;1;3130;
59;1;3131;
59;6;3132;
59;5;3133;
59;2;3134;
59;5;3135;
59;6;3136;
59;2;3137;
59;3;3138;
59;4;3139;
59;6;3140;
59;2;3141;
59;2;3142;
59;4;3143;
59;2;3144;
59;3;3145;
59;1;3146;
59;6;3147;
59;4;3148;
59;6;3149;
59;1;3150;
59;2;3151;
59;6;3152;
59;3;3153;
59;4;3154;
59;3;3155;
59;2;3156;
59;4;3157;
59;3;3158;
59;2;3159;
59;2;3160;
59;2;3161;
59;1;3162;
59;1;3163;
59;1;3164;
59;6;3165;
59;1;3166;
59;3;3167;
59;5;3168;
59;2;3169;
59;3;3170;
59;2;3171;
59;6;3172;
59;5;3173;
59;3;3174;
59;6;3175;
59;2;3176;
59;4;3177;
59;1;3178;
59;6;3179;
59;4;3180;
59;6;3181;
59;3;3182;
59;1;3183;
59;6;3184;
59;5;3185;
59;5;3186;
59;2;3187;
59;3;3188;
59;1;3189;
59;5;3190;
59;6;3191;
59;4;3192;
59;1;3193;
59;2;3194;
59;2;3195;
59;5;3196;
59;5;3197;
59;1;3198;
59;6;3199;
59;5;3200;
59;2;3201;
59;1;3202;
59;2;3203;
59;1;3204;
59;6;3205;
59;3;3206;
59;6;3207;
59;5;3208;
59;1;3209;
59;2;3210;
59;5;3211;
59;3;3212;
59;2;3213;
59;6;3214;
59;6;3215;
59;3;3216;
59;6;3217;
59;2;3218;
59;3;3219;
59;4;3220;
59;4;3221;
59;1;3222;
59;1;3223;
59;6;3224;
59;2;3225;
59;5;3226;
59;1;3227;
59;6;3228;
59;3;3229;
59;2;3230;
59;4;3231;
59;2;3232;
59;4;3233;
59;3;3234;
59;4;3235;
59;1;3236;
59;5;3237;
59;3;3238;
59;2;3239;
59;4;3240;
59;1;3241;
59;4;3242;
59;2;3243;
59;5;3244;
59;5;3245;
59;2;3246;
59;6;3247;
59;6;3248;
59;6;3249;
59;5;3250;
59;4;3251;
59;6;3252;
60;2;3253;
60;1;3254;
60;1;3255;
60;5;3256;
60;3;3257;
60;5;3258;
60;3;3259;
60;4;3260;
60;3;3261;
60;1;3262;
60;5;3263;
60;2;3264;
60;3;3265;
60;4;3266;
60;1;3267;
60;6;3268;
60;4;3269;
60;6;3270;
60;4;3271;
60;1;3272;
60;5;3273;
60;2;3274;
60;1;3275;
60;4;3276;
61;3;3277;
61;6;3278;
61;4;3279;
61;6;3280;
61;2;3281;
61;4;3282;
61;4;3283;
61;4;3284;
61;1;3285;
61;5;3286;
61;6;3287;
61;4;3288;
61;6;3289;
61;5;3290;
61;5;3291;
62;6;3292;
62;5;3293;
62;6;3294;
63;3;3295;
63;3;3296;
63;6;3297;
63;4;3298;
63;6;3299;
64;6;3300;
64;4;3301;
64;3;3302;
64;4;3303;
64;4;3304;
64;3;3305;
64;4;3306;
64;1;3307;
64;6;3308;
64;6;3309;
64;1;3310;
64;6;3311;
64;3;3312;
64;4;3313;
64;6;3314;
64;4;3315;
64;6;3316;
64;4;3317;
64;1;3318;
64;4;3319;
64;5;3320;
64;5;3321;
64;1;3322;
64;4;3323;
64;1;3324;
64;6;3325;
64;6;3326;
64;6;3327;
64;6;3328;
64;4;3329;
64;5;3330;
64;1;3331;
64;5;3332;
64;3;3333;
64;3;3334;
64;6;3335;
64;6;3336;
64;3;3337;
64;3;3338;
64;3;3339;
64;1;3340;
64;3;3341;
64;1;3342;
64;6;3343;
64;2;3344;
64;1;3345;
65;1;3346;
65;2;3347;
65;1;3348;
65;1;3349;
65;4;3350;
65;2;3351;
65;2;3352;
65;4;3353;
65;6;3354;
65;6;3355;
65;2;3356;
65;4;3357;
66;4;3358;
66;5;3359;
66;2;3360;
66;1;3361;
66;1;3362;
66;6;3363;
66;3;3364;
66;4;3365;
66;2;3366;
67;2;3367;
67;3;3368;
67;3;3369;
67;6;3370;
67;4;3371;
67;2;3372;
67;6;3373;
67;6;3374;
67;5;3375;
67;1;3376;
68;4;3377;
68;1;3378;
68;6;3379;
68;5;3380;
68;6;3381;
68;1;3382;
68;2;3383;
68;6;3384;
68;6;3385;
68;6;3386;
68;3;3387;
68;1;3388;
68;3;3389;
68;5;3390;
68;6;3391;
68;1;3392;
68;4;3393;
68;3;3394;
68;5;3395;
68;3;3396;
68;3;3397;
68;1;3398;
68;6;3399;
68;5;3400;
68;3;3401;
68;3;3402;
68;3;3403;
68;5;3404;
68;3;3405;
68;3;3406;
68;1;3407;
68;6;3408;
68;3;3409;
68;6;3410;
68;6;3411;
68;2;3412;
68;4;3413;
68;6;3414;
68;6;3415;
68;3;3416;
68;5;3417;
68;1;3418;
69;1;3419;
69;4;3420;
69;5;3421;
69;3;3422;
69;2;3423;
69;1;3424;
69;5;3425;
69;6;3426;
69;6;3427;
69;6;3428;
69;4;3429;
70;6;3430;
70;5;3431;
70;2;3432;
70;5;3433;
70;3;3434;
70;3;3435;
70;6;3436;
70;5;3437;
70;3;3438;
70;5;3439;
70;1;3440;
70;2;3441;
70;1;3442;
71;5;3443;
71;4;3444;
71;1;3445;
71;6;3446;
71;6;3447;
71;2;3448;
72;5;3449;
72;1;3450;
72;3;3451;
72;6;3452;
72;6;3453;
72;6;3454;
72;3;3455;
73;6;3456;
73;3;3457;
73;6;3458;
73;6;3459;
73;3;3460;
74;6;3461;
74;1;3462;
74;5;3463;
74;2;3464;
74;5;3465;
74;4;3466;
74;5;3467;
74;3;3468;
74;2;3469;
74;2;3470;
74;6;3471;
74;1;3472;
74;3;3473;
74;6;3474;
74;3;3475;
74;6;3476;
74;6;3477;
74;2;3478;
74;4;3479;
74;3;3480;
74;1;3481;
74;3;3482;
74;6;3483;
74;4;3484;
74;1;3485;
75;6;3486;
75;6;3487;
75;2;3488;
75;6;3489;
75;3;3490;
75;5;3491;
75;2;3492;
75;6;3493;
75;2;3494;
75;6;3495;
75;2;3496;
75;6;3497;
75;2;3498;
75;5;3499;
75;5;3500;
75;2;3501;
75;2;3502;
75;5;3503;
75;3;3504;
76;4;3505;
76;5;3506;
76;6;3507;
76;6;3508;
76;2;3509;
76;2;3510;
76;6;3511;
76;3;3512;
76;4;3513;
76;2;3514;
76;6;3515;
76;2;3516;
76;4;3517;
76;5;3518;
76;4;3519;
76;1;3520;
76;4;3521;
76;2;3522;
76;2;3523;
76;2;3524;
76;4;3525;
76;6;3526;
76;5;3527;
76;5;3528;
76;2;3529;
76;5;3530;
76;2;3531;
76;3;3532;
77;4;3533;
77;2;3534;
77;1;3535;
77;3;3536;
77;2;3537;
77;6;3538;
77;5;3539;
77;6;3540;
77;3;3541;
77;6;3542;
77;1;3543;
77;3;3544;
77;3;3545;
77;2;3546;
77;1;3547;
77;4;3548;
77;4;3549;
77;3;3550;
77;5;3551;
77;5;3552;
77;2;3553;
77;1;3554;
77;1;3555;
77;5;3556;
77;1;3557;
77;6;3558;
77;4;3559;
77;4;3560;
77;3;3561;
77;3;3562;
77;4;3563;
78;1;3564;
78;2;3565;
78;5;3566;
78;3;3567;
78;5;3568;
78;6;3569;
78;3;3570;
78;2;3571;
78;6;3572;
78;2;3573;
78;6;3574;
78;5;3575;
78;6;3576;
78;5;3577;
78;4;3578;
78;5;3579;
78;5;3580;
78;2;3581;
78;6;3582;
78;5;3583;
78;4;3584;
78;3;3585;
78;5;3586;
78;2;3587;
78;1;3588;
78;6;3589;
78;5;3590;
78;6;3591;
78;2;3592;
78;6;3593;
78;2;3594;
78;6;3595;
78;2;3596;
78;3;3597;
78;4;3598;
78;2;3599;
78;3;3600;
78;3;3601;
78;3;3602;
78;1;3603;
78;1;3604;
78;1;3605;
78;2;3606;
78;5;3607;
78;6;3608;
